username;nome;perfil;login_data_hora;logout_data_hora;status
marcos;Marcos;admin;2026-04-22 23:47:15;;LOGIN
marcos;Marcos;admin;2026-04-22 23:53:09;;LOGIN
marcos;Marcos;admin;2026-04-22 23:53:20;;LOGIN
marcos;Marcos;admin;2026-04-22 23:54:16;;LOGIN
marcos;Marcos;admin;2026-04-23 00:01:05;;LOGIN
marcos;Marcos;admin;2026-04-23 00:02:10;;LOGIN
marcos;Marcos;admin;2026-04-23 00:05:23;;LOGIN
marcos;Marcos;admin;2026-04-23 00:10:01;;LOGIN
marcos;Marcos;admin;2026-04-23 00:19:09;;LOGIN
marcos;Marcos;admin;2026-04-23 00:25:22;;LOGIN
marcos;Marcos;admin;2026-04-23 00:33:38;;LOGIN
marcos;Marcos;admin;2026-04-23 07:19:45;;LOGIN
marcos;Marcos;admin;2026-04-23 09:40:04;;LOGIN
marcos;Marcos;admin;2026-04-23 11:10:41;;LOGIN
marcos;Marcos;admin;2026-04-24 10:10:22;;LOGIN
marcos;Marcos;admin;;2026-04-24 10:10:26;LOGOUT
marcos;Marcos;admin;2026-04-24 10:10:47;;LOGIN
marcos;Marcos;admin;;2026-04-24 10:10:51;LOGOUT
marcos;Marcos;admin;2026-04-24 10:17:36;;LOGIN
marcos;Marcos;admin;;2026-04-24 10:17:39;LOGOUT
;Usuário;Sem autenticação;;2026-04-24 10:18:23;LOGOUT
marcos;Marcos;admin;2026-04-24 11:12:08;;LOGIN
marcos;Marcos;admin;2026-04-24 11:13:26;;LOGIN
marcos;Marcos;admin;;2026-04-24 11:13:51;LOGOUT
marcos;Marcos;admin;2026-04-24 11:13:56;;LOGIN
marcos;Marcos;admin;2026-04-24 11:17:13;;LOGIN
marcos;Marcos;admin;;2026-04-24 11:17:17;LOGOUT
marcos;Marcos;admin;2026-04-24 11:17:54;;LOGIN
marcos;Marcos;admin;2026-04-24 11:24:31;;LOGIN
marcos;Marcos;admin;;2026-04-24 11:24:35;LOGOUT
marcos;Marcos;admin;2026-04-24 11:25:16;;LOGIN
marcos;Marcos;admin;2026-04-24 11:53:22;;LOGIN
marcos;Marcos;admin;2026-04-24 11:55:30;;LOGIN
